,Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,Month,Year,VWAP,Day_Perc_Change,Trend
0,INFRATEL,EQ,15-May-2017,374.7,375.8,375.8,368.65,372.0,371.05,371.08,761032,282404441.4,27740,357531,46.98,5,2017,371.05,0.0,Slight or No change
1,INFRATEL,EQ,16-May-2017,371.05,371.15,380.85,370.05,375.75,376.55,377.05,1346372,507645858.5,42924,677288,50.3,5,2017,374.5638236427377,0.014822800161703231,Slight or No change
2,INFRATEL,EQ,17-May-2017,376.55,377.6,396.5,375.1,388.95,389.9,383.22,2268036,869162931.1,83975,1371275,60.46,5,2017,382.5134241584846,0.035453459035984514,Slight or No change
3,INFRATEL,EQ,18-May-2017,389.9,388.4,388.85,377.0,378.55,378.9,382.6,2014628,770791008.2,50270,1025637,50.91,5,2017,381.37420224636105,-0.02821236214413958,Slight or No change
4,INFRATEL,EQ,19-May-2017,378.9,381.1,387.5,374.85,379.4,378.95,379.43,2031322,770752524.35,63099,1020560,50.24,5,2017,380.7894608490997,0.00013196093956202581,Slight or No change
5,INFRATEL,EQ,22-May-2017,378.95,383.7,389.3,376.15,388.2,387.95,385.56,2772691,1069052134.0,73071,1228540,44.31,5,2017,382.5630733911966,0.02374983507058981,Slight or No change
6,INFRATEL,EQ,23-May-2017,387.95,385.0,390.0,378.4,379.9,379.85,382.84,3811223,1459070783.7,60957,2039492,53.51,5,2017,381.8739752090327,-0.02087897924990323,Slight or No change
7,INFRATEL,EQ,24-May-2017,379.85,379.85,382.0,367.2,368.45,369.0,372.49,3134390,1167520763.55,83856,1860115,59.35,5,2017,379.6494581275737,-0.02856390680531795,Slight or No change
8,INFRATEL,EQ,25-May-2017,369.0,369.1,376.35,365.85,368.7,373.5,371.8,7287977,2709679898.7,89929,6053646,83.06,5,2017,377.8869251218486,0.012195121951219523,Slight or No change
9,INFRATEL,EQ,26-May-2017,373.5,370.0,377.2,366.3,369.5,369.95,371.45,1918463,712610729.0,43541,788763,41.11,5,2017,377.33011160005293,-0.009504685408299851,Slight or No change
10,INFRATEL,EQ,29-May-2017,369.95,370.0,381.4,367.7,377.1,379.35,376.57,3887542,1463947606.95,54997,2827505,72.73,5,2017,377.5815197593137,0.025408839032301733,Slight or No change
11,INFRATEL,EQ,30-May-2017,379.35,379.35,379.85,365.65,373.0,372.25,371.46,1273594,473092028.4,28694,420437,33.01,5,2017,377.3726375130856,-0.018716225121919172,Slight or No change
12,INFRATEL,EQ,31-May-2017,372.25,374.25,374.35,360.65,368.2,366.6,365.34,3613527,1320155619.05,132010,2260332,62.55,5,2017,376.2949421201864,-0.015177971793149725,Slight or No change
13,INFRATEL,EQ,01-Jun-2017,366.6,370.1,379.45,369.8,377.0,376.25,375.07,2505966,939912213.15,50681,1369539,54.65,6,2017,376.2920264364374,0.026322967812329345,Slight or No change
14,INFRATEL,EQ,02-Jun-2017,376.25,376.45,382.9,371.0,373.3,374.65,376.87,1334349,502873542.4,37710,496717,37.23,6,2017,376.2371972231404,-0.004252491694352267,Slight or No change
15,INFRATEL,EQ,05-Jun-2017,374.65,381.3,384.9,375.6,380.55,382.45,381.61,3563721,1359941983.55,74109,1871029,52.5,6,2017,376.74588833574626,0.020819431469371485,Slight or No change
16,INFRATEL,EQ,06-Jun-2017,382.45,383.0,388.9,379.8,384.7,383.15,384.02,2537956,974632973.95,53194,1811141,71.36,6,2017,377.0987404746596,0.0018303046149823476,Slight or No change
17,INFRATEL,EQ,07-Jun-2017,383.15,385.75,388.6,379.7,380.4,383.2,383.79,1610112,617938455.05,45025,812548,50.47,6,2017,377.30480536626055,0.00013049719431035278,Slight or No change
18,INFRATEL,EQ,08-Jun-2017,383.2,383.0,383.1,374.8,379.5,379.85,378.44,1107704,419194066.15,20214,342689,30.94,6,2017,377.36260133407546,-0.008742171189978998,Slight or No change
19,INFRATEL,EQ,09-Jun-2017,379.85,379.85,384.75,377.1,383.0,382.65,381.29,1545424,589254785.9,34955,494657,32.01,6,2017,377.5249680647366,0.007371330788469077,Slight or No change
20,INFRATEL,EQ,12-Jun-2017,382.65,380.55,386.0,376.8,384.75,384.75,382.05,1660758,634484310.35,47895,728996,43.9,6,2017,377.7557772814467,0.005488043904351203,Slight or No change
21,INFRATEL,EQ,13-Jun-2017,384.75,385.0,389.85,379.55,381.55,384.2,384.56,1863956,716802446.45,38488,580484,31.14,6,2017,377.9788335835962,-0.0014294996751137434,Slight or No change
22,INFRATEL,EQ,14-Jun-2017,384.2,382.7,387.4,381.45,386.9,386.1,384.75,1317476,506897019.55,39782,825288,62.64,6,2017,378.17277571258927,0.004945340968245837,Slight or No change
23,INFRATEL,EQ,15-Jun-2017,386.1,385.3,389.1,370.65,378.25,374.8,378.94,2369536,897923562.7,33682,1201629,50.71,6,2017,378.03387711512215,-0.029267029267029288,Slight or No change
24,INFRATEL,EQ,16-Jun-2017,374.8,374.8,384.65,373.25,375.0,375.1,379.31,2699975,1024121008.9,53617,1350780,50.03,6,2017,377.90237490107955,0.0008004268943437864,Slight or No change
25,INFRATEL,EQ,19-Jun-2017,375.1,376.0,383.9,373.5,375.05,376.55,380.64,2163886,823666461.2,50329,1353450,62.55,6,2017,377.8554789182063,0.003865635830445191,Slight or No change
26,INFRATEL,EQ,20-Jun-2017,376.55,377.15,381.5,375.7,377.75,377.1,378.48,1331396,503909527.95,27127,283356,21.28,6,2017,377.83969680500905,0.001460629398486235,Slight or No change
27,INFRATEL,EQ,21-Jun-2017,377.1,377.5,378.1,370.5,371.05,371.7,374.03,2388975,893538570.7,67053,1379532,57.75,6,2017,377.617870709935,-0.014319809069212486,Slight or No change
28,INFRATEL,EQ,22-Jun-2017,371.7,372.2,376.5,371.0,374.9,375.0,374.83,1120673,420060242.7,40145,595546,53.14,6,2017,377.57424101084047,0.008878127522195411,Slight or No change
29,INFRATEL,EQ,23-Jun-2017,375.0,377.35,378.55,371.05,372.5,372.15,375.39,2156583,809553208.85,61112,981685,45.52,6,2017,377.40568260233044,-0.007600000000000051,Slight or No change
30,INFRATEL,EQ,27-Jun-2017,372.15,373.7,375.9,368.8,372.65,373.3,373.23,1850097,690519836.75,64523,1074997,58.1,6,2017,377.2990723366701,0.0030901518205026512,Slight or No change
31,INFRATEL,EQ,28-Jun-2017,373.3,372.6,379.95,371.1,379.3,376.45,373.66,1768602,660848264.6,33839,1296489,73.31,6,2017,377.2785065552793,0.008438253415483432,Slight or No change
32,INFRATEL,EQ,29-Jun-2017,376.45,379.9,382.5,374.25,375.45,378.2,378.89,5450689,2065236593.6,101550,3142730,57.66,6,2017,377.3425165184799,0.00464869172532878,Slight or No change
33,INFRATEL,EQ,30-Jun-2017,378.2,375.0,377.05,371.25,374.0,374.55,373.63,980667,366404153.3,19464,552996,56.39,6,2017,377.3080476324662,-0.009650978318350045,Slight or No change
34,INFRATEL,EQ,03-Jul-2017,374.55,374.5,399.9,374.45,398.0,397.75,391.57,4181712,1637449786.0,65358,2066573,49.42,7,2017,378.3301847263354,0.061940995861700765,Slight or No change
35,INFRATEL,EQ,04-Jul-2017,397.75,399.8,405.9,396.6,402.0,401.55,402.02,2412278,969779026.35,42566,766981,31.79,7,2017,378.98116693367183,0.009553739786297921,Slight or No change
36,INFRATEL,EQ,05-Jul-2017,401.55,397.75,405.75,397.75,403.5,403.05,402.57,1039605,418513502.75,22627,442453,42.56,7,2017,379.268503267341,0.0037355248412402897,Slight or No change
37,INFRATEL,EQ,06-Jul-2017,403.05,403.55,416.2,398.6,415.0,414.7,409.04,2220499,908280558.85,52165,956315,43.07,7,2017,380.14949559362765,0.02890460240664927,Slight or No change
38,INFRATEL,EQ,07-Jul-2017,414.7,413.0,414.65,402.15,407.05,404.35,406.07,2673281,1085550146.4,47500,1433912,53.64,7,2017,380.8528777285737,-0.024957800819869758,Slight or No change
39,INFRATEL,EQ,10-Jul-2017,404.35,415.0,415.0,404.0,408.0,410.3,407.62,1255267,511667882.4,8681,1012975,80.7,7,2017,381.2493513065373,0.01471497465067384,Slight or No change
40,INFRATEL,EQ,11-Jul-2017,410.3,410.3,414.55,405.25,409.75,409.85,410.45,2575028,1056930894.95,77052,2036985,79.11,7,2017,382.0180581421803,-0.0010967584694125954,Slight or No change
41,INFRATEL,EQ,12-Jul-2017,409.85,410.0,422.35,405.6,420.95,420.3,414.38,4389373,1818888507.8,65811,2715936,61.88,7,2017,383.6951026360335,0.0254971330974747,Slight or No change
42,INFRATEL,EQ,13-Jul-2017,420.3,420.95,421.9,407.25,411.5,410.6,410.93,3111485,1278612295.7,60451,1962249,63.06,7,2017,384.50543993395047,-0.023078753271472685,Slight or No change
43,INFRATEL,EQ,14-Jul-2017,410.6,413.7,418.45,408.65,418.0,417.8,415.26,1575033,654049446.9,35844,898920,57.07,7,2017,385.00542659835395,0.017535314174379035,Slight or No change
44,INFRATEL,EQ,17-Jul-2017,417.8,417.8,420.3,415.7,418.05,418.65,418.14,1083121,452894420.45,20397,835248,77.11,7,2017,385.34932134634164,0.002034466251795042,Slight or No change
45,INFRATEL,EQ,18-Jul-2017,418.65,414.15,424.75,414.15,419.95,418.2,419.86,2192538,920567002.1,37056,1593504,72.68,7,2017,386.01525466907754,-0.001074883554281647,Slight or No change
46,INFRATEL,EQ,19-Jul-2017,418.2,417.9,422.9,412.0,412.95,415.15,416.13,1493859,621640127.8,32339,962825,64.45,7,2017,386.4121744871067,-0.007293161166905815,Slight or No change
47,INFRATEL,EQ,20-Jul-2017,415.15,412.2,414.95,404.55,406.5,406.1,407.86,1825907,744714074.5,28971,1261352,69.08,7,2017,386.73464212052284,-0.021799349632662834,Slight or No change
48,INFRATEL,EQ,21-Jul-2017,406.1,406.9,411.75,401.25,410.2,410.3,406.13,1371671,557083322.55,24812,488069,35.58,7,2017,387.02107482674677,0.010342280226545153,Slight or No change
49,INFRATEL,EQ,24-Jul-2017,410.3,413.3,415.45,403.35,406.4,408.9,410.32,2056890,843976057.35,36930,966819,47.0,7,2017,387.4127185308239,-0.003412137460394926,Slight or No change
50,INFRATEL,EQ,25-Jul-2017,408.9,414.9,425.0,413.45,415.2,415.65,418.9,2965248,1242145006.15,61583,692348,23.35,7,2017,388.1230693888672,0.01650770359501097,Slight or No change
51,INFRATEL,EQ,26-Jul-2017,415.65,412.65,414.9,407.55,413.55,413.5,411.36,1488819,612443075.5,30140,973385,65.38,7,2017,388.4396022958505,-0.005172621195717486,Slight or No change
52,INFRATEL,EQ,27-Jul-2017,413.5,417.0,417.0,409.0,411.05,411.05,411.87,2796607,1151846550.45,40461,1809638,64.71,7,2017,388.95723229529574,-0.005925030229745998,Slight or No change
53,INFRATEL,EQ,28-Jul-2017,411.05,413.9,413.9,398.65,399.65,403.9,405.68,2250006,912784538.6,34033,1367697,60.79,7,2017,389.22748376916917,-0.017394477557474808,Slight or No change
54,INFRATEL,EQ,31-Jul-2017,403.9,398.65,406.0,395.25,400.05,401.4,401.54,3107036,1247601918.75,45140,1769982,56.97,7,2017,389.52408084673567,-0.006189650903689059,Slight or No change
55,INFRATEL,EQ,01-Aug-2017,401.4,401.4,407.05,398.75,400.55,403.7,402.8,1633983,658168040.15,21937,1026341,62.81,8,2017,389.70343409523844,0.005729945191828678,Slight or No change
56,INFRATEL,EQ,02-Aug-2017,403.7,402.0,407.0,395.3,396.45,397.85,402.06,2252956,905820993.4,30241,1317326,58.47,8,2017,389.8431117589982,-0.014490958632647932,Slight or No change
57,INFRATEL,EQ,03-Aug-2017,397.85,399.0,407.5,396.0,399.9,403.95,402.67,3426255,1379643739.15,35139,1657571,48.38,8,2017,390.20159726793645,0.015332411712956961,Slight or No change
58,INFRATEL,EQ,04-Aug-2017,403.95,400.0,408.9,399.0,405.6,406.55,404.66,2078958,841269804.9,23090,1381155,66.43,8,2017,390.4498512936324,0.006436440153484435,Slight or No change
59,INFRATEL,EQ,07-Aug-2017,406.55,406.5,408.5,395.6,399.0,397.85,403.58,2453089,990007687.6,30730,1453533,59.25,8,2017,390.5801128405737,-0.021399581847251214,Slight or No change
60,INFRATEL,EQ,08-Aug-2017,397.85,389.0,389.8,380.0,382.3,383.6,384.71,12856633,4946108213.2,65778,3677096,28.6,8,2017,389.9905526587849,-0.03581751916551468,Slight or No change
61,INFRATEL,EQ,09-Aug-2017,383.6,379.0,385.4,379.0,381.7,381.7,382.33,2750683,1051677088.45,33160,2103073,76.46,8,2017,389.84339445804244,-0.00495307612095941,Slight or No change
62,INFRATEL,EQ,10-Aug-2017,381.7,380.3,387.9,378.95,383.0,382.45,383.08,3050083,1168431760.1,47245,2141348,70.21,8,2017,389.7006855212554,0.0019648938957297357,Slight or No change
63,INFRATEL,EQ,11-Aug-2017,382.45,376.1,383.75,376.1,382.5,382.3,380.5,2645105,1006465147.75,134964,2072955,78.37,8,2017,389.57884244080253,-0.0003922081317818682,Slight or No change
64,INFRATEL,EQ,14-Aug-2017,382.3,385.9,385.9,378.5,380.75,379.85,381.37,2677716,1021209440.3,71688,1966019,73.42,8,2017,389.4193525818798,-0.006408579649489932,Slight or No change
65,INFRATEL,EQ,16-Aug-2017,379.85,382.5,383.8,377.9,382.6,382.9,381.97,1986044,758612791.5,57588,1450546,73.04,8,2017,389.3410363103299,0.008029485323153729,Slight or No change
66,INFRATEL,EQ,17-Aug-2017,382.9,388.0,388.75,378.55,379.4,379.35,383.04,1591863,609740783.0,53152,756872,47.55,8,2017,389.2457537895765,-0.009271350221989993,Slight or No change
67,INFRATEL,EQ,18-Aug-2017,379.35,381.0,396.75,379.95,395.0,395.3,391.18,4427161,1731815005.55,190992,2653103,59.93,8,2017,389.4021815150934,0.04204560432318427,Slight or No change
68,INFRATEL,EQ,21-Aug-2017,395.3,395.7,396.55,382.65,386.4,386.6,390.18,1956668,763450264.9,64563,1062851,54.32,8,2017,389.370543411914,-0.022008601062484145,Slight or No change
69,INFRATEL,EQ,22-Aug-2017,386.6,386.9,396.0,385.65,387.05,387.85,390.46,2609604,1018957636.3,83656,1693296,64.89,8,2017,389.347986505272,0.003233316088980809,Slight or No change
70,INFRATEL,EQ,23-Aug-2017,387.85,389.9,389.9,380.75,382.85,382.8,383.12,1201788,460430828.6,23589,567601,47.23,8,2017,389.3035556337856,-0.013020497615057414,Slight or No change
71,INFRATEL,EQ,24-Aug-2017,382.8,382.9,387.8,380.3,386.5,383.9,383.81,1863817,715343720.65,43070,970978,52.1,8,2017,389.2472844888472,0.002873563218390718,Slight or No change
72,INFRATEL,EQ,28-Aug-2017,383.9,387.55,388.8,382.75,387.75,386.7,386.75,1402650,542469931.45,47641,845727,60.29,8,2017,389.2274765490827,0.007293566032821053,Slight or No change
73,INFRATEL,EQ,29-Aug-2017,386.7,387.6,387.6,377.0,380.45,380.3,381.43,1102703,420609169.1,21654,766271,69.49,8,2017,389.1732323936569,-0.016550297388156165,Slight or No change
74,INFRATEL,EQ,30-Aug-2017,380.3,383.95,385.85,379.6,385.4,384.75,383.56,838089,321455463.75,23232,528442,63.05,8,2017,389.15289971431565,0.011701288456481773,Slight or No change
75,INFRATEL,EQ,31-Aug-2017,384.75,386.8,387.55,367.05,376.25,375.2,375.51,7483962,2810292124.55,57475,6220154,83.11,8,2017,388.6027386684894,-0.024821312540610818,Slight or No change
76,INFRATEL,EQ,01-Sep-2017,375.2,376.3,381.85,375.3,380.6,379.7,379.57,1242702,471696622.65,47695,837952,67.43,9,2017,388.5448291126135,0.011993603411513787,Slight or No change
77,INFRATEL,EQ,04-Sep-2017,379.7,380.0,380.6,375.45,376.55,377.75,377.85,751845,284084777.85,18414,406619,54.08,9,2017,388.5025137628774,-0.005135633394785288,Slight or No change
78,INFRATEL,EQ,05-Sep-2017,377.75,378.55,379.25,368.2,372.15,371.85,371.63,1819271,676094391.9,35361,904866,49.74,9,2017,388.34604377665164,-0.015618795499669047,Slight or No change
79,INFRATEL,EQ,06-Sep-2017,371.85,372.25,373.5,367.5,370.85,371.45,370.94,1404720,521072436.8,49410,915742,65.19,9,2017,388.2243441735863,-0.0010757025682399668,Slight or No change
80,INFRATEL,EQ,07-Sep-2017,371.45,371.45,373.9,368.4,370.0,370.15,370.65,1122445,416035049.35,51535,789662,70.35,9,2017,388.12091344309897,-0.003499798088571815,Slight or No change
81,INFRATEL,EQ,08-Sep-2017,370.15,374.4,374.65,368.65,370.7,370.65,370.64,2528475,937142106.15,78578,1487128,58.82,9,2017,387.8985652450983,0.001350803728218386,Slight or No change
82,INFRATEL,EQ,11-Sep-2017,370.65,371.5,372.15,366.5,370.0,369.5,369.18,731573,270079705.9,18967,375212,51.29,9,2017,387.83106509998163,-0.003102657493592287,Slight or No change
83,INFRATEL,EQ,12-Sep-2017,369.5,369.5,370.8,363.65,370.05,370.1,368.58,2831964,1043808644.7,89907,2070149,73.1,9,2017,387.5827740000827,0.0016238159675237007,Slight or No change
84,INFRATEL,EQ,13-Sep-2017,370.1,371.6,374.35,366.4,370.0,370.65,370.73,4210770,1561049882.05,43492,3038987,72.17,9,2017,387.2374087274394,0.0014860848419344652,Slight or No change
85,INFRATEL,EQ,14-Sep-2017,370.65,370.9,373.95,368.5,370.3,370.05,369.9,1571003,581107281.6,34142,1204050,76.64,9,2017,387.1076059083198,-0.0016187778227437777,Slight or No change
86,INFRATEL,EQ,15-Sep-2017,370.05,374.65,382.9,369.65,377.05,374.0,376.38,11439738,4305709510.05,195549,8587051,75.06,9,2017,386.42434542941726,0.010674233211728223,Slight or No change
87,INFRATEL,EQ,18-Sep-2017,374.0,374.5,392.0,374.5,391.0,389.1,385.77,2752803,1061944430.25,73080,1230718,44.71,9,2017,386.4574919765694,0.04037433155080228,Slight or No change
88,INFRATEL,EQ,19-Sep-2017,389.1,390.75,399.9,388.15,397.1,398.3,394.78,1956748,772488906.15,29602,1017774,52.01,9,2017,386.56086426720174,0.023644307375995766,Slight or No change
89,INFRATEL,EQ,20-Sep-2017,398.3,396.7,400.95,393.05,395.35,393.95,396.01,1469249,581830265.85,30417,833818,56.75,9,2017,386.60897892797396,-0.010921416018076835,Slight or No change
90,INFRATEL,EQ,21-Sep-2017,393.95,395.9,399.55,386.6,387.4,387.65,391.05,2118175,828310291.05,62531,1477596,69.76,9,2017,386.61866063226336,-0.015991877141769306,Slight or No change
91,INFRATEL,EQ,22-Sep-2017,387.65,386.0,394.55,385.2,390.2,390.0,390.14,1615279,630191007.5,47609,858240,53.13,9,2017,386.6424727242592,0.0060621694827809325,Slight or No change
92,INFRATEL,EQ,25-Sep-2017,390.0,388.75,397.4,387.3,389.55,391.35,391.79,2575008,1008857204.55,90266,1640909,63.72,9,2017,386.69473451420544,0.003461538461538627,Slight or No change
93,INFRATEL,EQ,26-Sep-2017,391.35,394.0,394.0,373.85,376.4,376.4,387.86,1827778,708930756.45,73385,1000488,54.74,9,2017,386.61424440007136,-0.038201098760700214,Slight or No change
94,INFRATEL,EQ,27-Sep-2017,376.4,379.8,386.4,376.25,383.55,382.65,381.31,2082260,793987638.55,47303,1213460,58.28,9,2017,386.57924600550103,0.01660467587672687,Slight or No change
95,INFRATEL,EQ,28-Sep-2017,382.65,380.0,395.7,375.0,391.6,392.6,387.31,2458127,952053227.65,62477,1374513,55.92,9,2017,386.64134793436483,0.026002874689664335,Slight or No change
96,INFRATEL,EQ,29-Sep-2017,392.6,393.6,411.7,393.05,397.65,398.4,401.57,5139940,2064056191.5,117621,3013026,58.62,9,2017,386.8896030689035,0.014773306164034494,Slight or No change
97,INFRATEL,EQ,03-Oct-2017,398.4,404.9,410.2,399.0,406.95,408.5,408.0,4036851,1647041887.6,77219,2669169,66.12,10,2017,387.24209232699866,0.025351405622489942,Slight or No change
98,INFRATEL,EQ,04-Oct-2017,408.5,408.5,419.65,408.0,416.0,416.5,414.38,3456681,1432383908.0,48328,2441485,70.63,10,2017,387.6451054764478,0.019583843329253448,Slight or No change
99,INFRATEL,EQ,05-Oct-2017,416.5,412.1,413.0,402.65,404.55,404.65,406.0,1920244,779616716.55,46332,859337,44.75,10,2017,387.77423824175156,-0.028451380552220962,Slight or No change
100,INFRATEL,EQ,06-Oct-2017,404.65,407.8,409.9,399.0,399.4,399.95,401.56,2028197,814450659.0,48392,1405927,69.32,10,2017,387.8711201953617,-0.011614975905103186,Slight or No change
101,INFRATEL,EQ,09-Oct-2017,399.95,402.8,405.95,397.55,398.0,398.5,400.86,1385786,555507775.6,27378,770717,55.62,10,2017,387.92859341882854,-0.003625453181647642,Slight or No change
102,INFRATEL,EQ,10-Oct-2017,398.5,398.5,404.55,398.5,400.5,399.85,401.77,2029807,815521316.55,56035,1374426,67.71,10,2017,388.022271499317,0.00338770388958598,Slight or No change
103,INFRATEL,EQ,11-Oct-2017,399.85,403.0,414.0,401.9,410.7,410.5,409.87,5104904,2092353608.6,79133,3467958,67.93,10,2017,388.4578803275937,0.02663498812054521,Slight or No change
104,INFRATEL,EQ,12-Oct-2017,410.5,412.8,438.0,402.7,432.3,432.0,430.2,10400395,4474201223.0,159805,5137278,49.4,10,2017,390.1117406191736,0.052375152253349544,Slight or No change
105,INFRATEL,EQ,13-Oct-2017,432.0,434.95,455.0,432.8,450.0,449.95,447.33,16946705,7580700788.7,137518,12184270,71.9,10,2017,393.59931809826236,0.04155092592592591,Slight or No change
106,INFRATEL,EQ,16-Oct-2017,449.95,455.95,474.25,450.6,467.5,471.5,461.23,9404756,4337792190.8,175100,6285964,66.84,10,2017,396.0400696583589,0.04789421046782971,Slight or No change
107,INFRATEL,EQ,17-Oct-2017,471.5,468.0,482.8,467.0,479.45,479.2,476.0,9080336,4322205063.9,171278,5913705,65.13,10,2017,398.4818571460039,0.016330858960763583,Slight or No change
108,INFRATEL,EQ,18-Oct-2017,479.2,476.7,482.0,460.05,461.65,461.75,465.83,3847393,1792223070.95,104759,2279686,59.25,10,2017,399.2593093570869,-0.036414858096827984,Slight or No change
109,INFRATEL,EQ,19-Oct-2017,461.75,462.0,464.4,458.35,460.0,460.25,461.22,234833,108308580.55,3050,47529,20.24,10,2017,399.3050201894716,-0.003248511099079643,Slight or No change
110,INFRATEL,EQ,23-Oct-2017,460.25,460.0,468.85,445.25,449.2,449.0,450.1,3468772,1561309774.0,115049,2140997,61.72,10,2017,399.84915089257726,-0.024443237370994075,Slight or No change
111,INFRATEL,EQ,24-Oct-2017,449.0,448.05,459.85,437.85,454.2,453.3,450.2,3495103,1573496893.65,87937,1757213,50.28,10,2017,400.43241388133777,0.009576837416481077,Slight or No change
112,INFRATEL,EQ,25-Oct-2017,453.3,458.9,464.35,450.8,451.1,452.15,457.56,2720627,1244852106.7,54074,1683203,61.87,10,2017,400.8680097050658,-0.0025369512464152866,Slight or No change
113,INFRATEL,EQ,26-Oct-2017,452.15,451.5,465.0,436.45,458.9,455.4,447.5,2343242,1048594438.3,51028,1221292,52.12,10,2017,401.26075033526973,0.007187880128276092,Slight or No change
114,INFRATEL,EQ,27-Oct-2017,455.4,453.0,454.0,415.0,419.0,418.55,426.85,4527007,1932353933.85,64660,1601900,35.39,10,2017,401.4980098188985,-0.08091787439613518,Slight or No change
115,INFRATEL,EQ,30-Oct-2017,418.55,423.7,435.0,421.7,427.7,429.7,428.05,4402673,1884584144.3,52505,2333582,53.0,10,2017,401.8694378516206,0.026639589057460222,Slight or No change
116,INFRATEL,EQ,31-Oct-2017,429.7,428.5,448.35,419.2,441.95,442.15,434.22,5952903,2584890781.1,68131,2451379,41.18,10,2017,402.5741911170208,0.028973702583197536,Slight or No change
117,INFRATEL,EQ,01-Nov-2017,442.15,446.0,452.0,422.4,425.3,426.55,435.01,3573242,1554387672.6,45367,1210580,33.88,11,2017,402.8233700120345,-0.03528214406875485,Slight or No change
118,INFRATEL,EQ,02-Nov-2017,426.55,428.0,428.7,415.6,417.7,418.65,421.85,2632114,1110370187.2,65274,1246305,47.35,11,2017,402.9436121172019,-0.01852068925096717,Slight or No change
119,INFRATEL,EQ,03-Nov-2017,418.65,419.0,421.3,412.05,413.5,413.75,416.69,1624837,677045705.8,38468,693847,42.7,11,2017,402.9940575320107,-0.011704287591066453,Slight or No change
120,INFRATEL,EQ,06-Nov-2017,413.75,417.15,429.0,413.0,423.95,424.05,424.18,3603506,1528541620.25,87162,1876653,52.08,11,2017,403.2098112276955,0.024894259818731168,Slight or No change
121,INFRATEL,EQ,07-Nov-2017,424.05,427.05,432.95,420.5,429.15,427.05,426.41,3101792,1322625807.9,90330,1679073,54.13,11,2017,403.4182444610621,0.007074637424832053,Slight or No change
122,INFRATEL,EQ,08-Nov-2017,427.05,432.0,439.6,430.1,435.5,435.15,435.33,4412381,1920831411.0,91680,2733119,61.94,11,2017,403.8080461148218,0.018967334035827177,Slight or No change
